ContextSet_TransformPivotPoint|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "pivot": [["BOUNDING_BOX_CENTER", "CURSOR", "INDIVIDUAL_ORIGINS", "MEDIAN_POINT", "ACTIVE_ELEMENT"]]}}
AssignVertexGroupOps|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "name": ["STRING", {"multiline": false, "default": "Group"}]}}
Object_VertexGroupNewWithName|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "name": ["STRING", {"multiline": false, "default": "Group"}], "assign_selected": ["BOOLEAN", {"default": true}]}}
GetFirstObjOps|{"required": {}, "optional": {"BPY_OBJS": ["BPY_OBJS"]}}
GroupOps|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "BPY_OBJ2": ["BPY_OBJ"]}}
Mesh_AttributeSet|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value_float": ["FLOAT", {"min": -3.4028234663852886e+38, "max": 3.4028234663852886e+38, "default": 0.0}], "value_float_vector_2d": ["B_VECTOR2", {}], "value_float_vector_3d": ["B_VECTOR3", {}], "value_int": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}], "value_int_vector_2d": ["B_VECTOR2", {}], "value_color": ["B_VECTOR4", {}], "value_bool": ["BOOLEAN", {"default": false}]}}
Mesh_AverageNormals|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "average_type": [["CUSTOM_NORMAL", "FACE_AREA", "CORNER_ANGLE"]], "weight": ["INT", {"min": 1, "max": 100, "default": 50}], "threshold": ["FLOAT", {"min": 0.0, "max": 10.0, "default": 0.009999999776482582}]}}
Mesh_BeautifyFill|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "angle_limit": ["FLOAT", {"min": 0.0, "max": 3.1415927410125732, "default": 3.1415927410125732}]}}
Mesh_Bevel|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "offset_type": [["OFFSET", "WIDTH", "DEPTH", "PERCENT", "ABSOLUTE"]], "offset": ["FLOAT", {"min": 0.0, "max": 1000000.0, "default": 0.0}], "profile_type": [["SUPERELLIPSE", "CUSTOM"]], "offset_pct": ["FLOAT", {"min": 0.0, "max": 100.0, "default": 0.0}], "segments": ["INT", {"min": 1, "max": 1000, "default": 1}], "profile": ["FLOAT", {"min": 0.0, "max": 1.0, "default": 0.5}], "affect": [["VERTICES", "EDGES"]], "clamp_overlap": ["BOOLEAN", {"default": false}], "loop_slide": ["BOOLEAN", {"default": true}], "mark_seam": ["BOOLEAN", {"default": false}], "mark_sharp": ["BOOLEAN", {"default": false}], "material": ["INT", {"min": -1, "max": 2147483647, "default": -1}], "harden_normals": ["BOOLEAN", {"default": false}], "face_strength_mode": [["NONE", "NEW", "AFFECTED", "ALL"]], "miter_outer": [["SHARP", "PATCH", "ARC"]], "miter_inner": [["SHARP", "ARC"]], "spread": ["FLOAT", {"min": 0.0, "max": 1000000.0, "default": 0.10000000149011612}], "vmesh_method": [["ADJ", "CUTOFF"]], "release_confirm": ["BOOLEAN", {"default": false}]}}
Mesh_Bisect|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "plane_co": ["B_VECTOR3", {}], "plane_no": ["B_VECTOR3", {}], "use_fill": ["BOOLEAN", {"default": false}], "clear_inner": ["BOOLEAN", {"default": false}], "clear_outer": ["BOOLEAN", {"default": false}], "threshold": ["FLOAT", {"min": 0.0, "max": 10.0, "default": 9.999999747378752e-05}], "xstart": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}], "xend": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}], "ystart": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}], "yend": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}], "flip": ["BOOLEAN", {"default": false}], "cursor": ["INT", {"min": 0, "max": 2147483647, "default": 5}]}}
Mesh_BlendFromShape|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "shape": ["B_ENUM", {}], "blend": ["FLOAT", {"min": -1000.0, "max": 1000.0, "default": 1.0}], "add": ["BOOLEAN", {"default": true}]}}
